
C:\Users\Josh\Downloads\CyberSecurity\dvna\core\appHandler.js
  39:2  warning  Found child_process.exec() with non Literal first argument  security/detect-child-process

C:\Users\Josh\Downloads\CyberSecurity\dvna\models\index.js
  48:22  warning  Generic Object Injection Sink  security/detect-object-injection
  49:5   warning  Generic Object Injection Sink  security/detect-object-injection

C:\Users\Josh\Downloads\CyberSecurity\dvna\public\assets\jquery-3.2.1.min.js
  2:882    warning  Generic Object Injection Sink                     security/detect-object-injection
  2:1323   warning  Generic Object Injection Sink                     security/detect-object-injection
  2:1559   warning  Generic Object Injection Sink                     security/detect-object-injection
  2:1665   warning  Generic Object Injection Sink                     security/detect-object-injection
  2:1692   warning  Generic Object Injection Sink                     security/detect-object-injection
  2:1699   warning  Generic Object Injection Sink                     security/detect-object-injection
  2:1827   warning  Generic Object Injection Sink                     security/detect-object-injection
  2:1862   warning  Generic Object Injection Sink                     security/detect-object-injection
  2:2720   warning  Function Call Object Injection Sink               security/detect-object-injection
  2:2727   warning  Function Call Object Injection Sink               security/detect-object-injection
  2:2770   warning  Function Call Object Injection Sink               security/detect-object-injection
  2:2777   warning  Function Call Object Injection Sink               security/detect-object-injection
  2:3106   warning  Generic Object Injection Sink                     security/detect-object-injection
  2:3201   warning  Function Call Object Injection Sink               security/detect-object-injection
  2:3223   warning  Function Call Object Injection Sink               security/detect-object-injection
  2:3311   warning  Function Call Object Injection Sink               security/detect-object-injection
  2:3360   warning  Function Call Object Injection Sink               security/detect-object-injection
  2:3474   warning  Generic Object Injection Sink                     security/detect-object-injection
  2:4298   warning  Generic Object Injection Sink                     security/detect-object-injection
  2:7028   warning  Generic Object Injection Sink                     security/detect-object-injection
  2:7046   warning  Function Call Object Injection Sink               security/detect-object-injection
  2:7372   warning  Generic Object Injection Sink                     security/detect-object-injection
  2:7594   warning  Generic Object Injection Sink                     security/detect-object-injection
  2:8340   warning  Generic Object Injection Sink                     security/detect-object-injection
  2:8348   warning  Generic Object Injection Sink                     security/detect-object-injection
  2:8355   warning  Generic Object Injection Sink                     security/detect-object-injection
  2:8360   warning  Generic Object Injection Sink                     security/detect-object-injection
  2:11554  warning  Found non-literal argument to RegExp Constructor  security/detect-non-literal-regexp
  2:11590  warning  Found non-literal argument to RegExp Constructor  security/detect-non-literal-regexp
  2:12545  warning  Generic Object Injection Sink                     security/detect-object-injection
  2:12552  warning  Generic Object Injection Sink                     security/detect-object-injection
  2:12573  warning  Function Call Object Injection Sink               security/detect-object-injection
  2:12578  warning  Function Call Object Injection Sink               security/detect-object-injection
  2:12584  warning  Generic Object Injection Sink                     security/detect-object-injection
  2:12596  warning  Generic Object Injection Sink                     security/detect-object-injection
  2:13556  warning  Generic Object Injection Sink                     security/detect-object-injection
